

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 23:42:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  9286     13E1                     u5877:
  9287     13E1  0BF0               	decfsz	??_LCD_Command,f
  9288     13E2  2BE1               	goto	u5877
  9289     13E3  0BF1               	decfsz	??_LCD_Command+1,f
  9290     13E4  2BE1               	goto	u5877
  9291     13E5  2BE6               	nop2
  9292     13E6                     l158:
  9293     13E6  0008               	return
  9294     13E7                     __end_of_LCD_Command:
  9295                           
  9296                           	psect	text33
  9297     1266                     __ptext33:	
  9298 ;; *************** function _ADC_Init *****************
  9299 ;; Defined at:
  9300 ;;		line 42 in file "Sensors_Control.c"
  9301 ;; Parameters:    Size  Location     Type
  9302 ;;		None
  9303 ;; Auto vars:     Size  Location     Type
  9304 ;;		None
  9305 ;; Return value:  Size  Location     Type
  9306 ;;                  1    wreg      void 
  9307 ;; Registers used:
  9308 ;;		wreg, status,2, status,0
  9309 ;; Tracked objects:
  9310 ;;		On entry : 0/0
  9311 ;;		On exit  : 0/0
  9312 ;;		Unchanged: 0/0
  9313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9314 ;;      Params:         0       0       0       0       0
  9315 ;;      Locals:         0       0       0       0       0
  9316 ;;      Temps:          0       0       0       0       0
  9317 ;;      Totals:         0       0       0       0       0
  9318 ;;Total ram usage:        0 bytes
  9319 ;; Hardware stack levels used: 1
  9320 ;; This function calls:
  9321 ;;		Nothing
  9322 ;; This function is called by:
  9323 ;;		_main
  9324 ;; This function uses a non-reentrant model
  9325 ;;
  9326                           
  9327     1266                     _ADC_Init:	
  9328                           ;psect for function _ADC_Init
  9329                           
  9330     1266                     l3268:	
  9331                           ;incstack = 0
  9332                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  9333                           
  9334                           
  9335                           ;Sensors_Control.c: 43:     ADCON1bits.ADFM = 1;
  9336     1266  1683               	bsf	3,5	;RP0=1, select bank1
  9337     1267  1303               	bcf	3,6	;RP1=0, select bank1
  9338     1268  179F               	bsf	31,7	;volatile
  9339                           
  9340                           ;Sensors_Control.c: 44:     ADCON1bits.VCFG0 = 0;
  9341     1269  121F               	bcf	31,4	;volatile
  9342                           
  9343                           ;Sensors_Control.c: 45:     ADCON1bits.VCFG1 = 0;
  9344     126A  129F               	bcf	31,5	;volatile
  9345     126B                     l3270:
  9346                           
  9347                           ;Sensors_Control.c: 46:     ADCON0bits.ADCS = 0b01;
  9348     126B  1283               	bcf	3,5	;RP0=0, select bank0
  9349     126C  1303               	bcf	3,6	;RP1=0, select bank0
  9350     126D  081F               	movf	31,w	;volatile
  9351     126E  393F               	andlw	-193
  9352     126F  3840               	iorlw	64
  9353     1270  009F               	movwf	31	;volatile
  9354     1271                     l284:
  9355     1271  0008               	return
  9356     1272                     __end_of_ADC_Init:
  9357     007E                     btemp	set	126	;btemp
  9358     007E                     wtemp0	set	126
  9359                           
  9360                           	psect	config
  9361                           
  9362                           ;Config register CONFIG1 @ 0x2007
  9363                           ;	Oscillator Selection bits
  9364                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  9365                           ;	Watchdog Timer Enable bit
  9366                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9367                           ;	Power-up Timer Enable bit
  9368                           ;	PWRTE = OFF, PWRT disabled
  9369                           ;	RE3/MCLR pin function select bit
  9370                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  9371                           ;	Code Protection bit
  9372                           ;	CP = OFF, Program memory code protection is disabled
  9373                           ;	Data Code Protection bit
  9374                           ;	CPD = OFF, Data memory code protection is disabled
  9375                           ;	Brown Out Reset Selection bits
  9376                           ;	BOREN = OFF, BOR disabled
  9377                           ;	Internal External Switchover bit
  9378                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  9379                           ;	Fail-Safe Clock Monitor Enabled bit
  9380                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  9381                           ;	Low Voltage Programming Enable bit
  9382                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  9383                           ;	In-Circuit Debugger Mode bit
  9384                           ;	DEBUG = 0x1, unprogrammed default
  9385     2007                     	org	8199
  9386     2007  20D5               	dw	8405
  9387                           
  9388                           ;Config register CONFIG2 @ 0x2008
  9389                           ;	Brown-out Reset Selection bit
  9390                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  9391                           ;	Flash Program Memory Self Write Enable bits
  9392                           ;	WRT = OFF, Write protection off
  9393     2008                     	org	8200
  9394     2008  3FFF               	dw	16383

Data Sizes:
    Strings     127
    Constant    51
    Data        16
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     51      64
    BANK3            96      0      33
    BANK2            96      0       0

Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> password(CODE[5]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> pass_user(BANK1[5]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_8(CODE[6]), STR_1(CODE[19]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> buffer(BANK3[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_String_xy@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_9(CODE[13]), STR_7(CODE[16]), STR_6(CODE[16]), STR_5(CODE[13]), 
		 -> STR_4(CODE[17]), STR_3(CODE[15]), STR_2(CODE[12]), buffer(BANK3[17]), 

    LCD_String@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_9(CODE[13]), STR_7(CODE[16]), STR_6(CODE[16]), STR_5(CODE[13]), 
		 -> STR_4(CODE[17]), STR_3(CODE[15]), STR_2(CODE[12]), buffer(BANK3[17]), 


Critical Paths under _main in COMMON

    _main->_function_Alarm
    _main->_function_Environment
    _main->_function_Security
    _function_Security->_LCD_String_xy
    _function_Locked->_LCD_String_xy
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Calculus_Temperature->___xxtofl
    _log->___xxtofl
    _log->_frexp
    _frexp->___fleq
    ___flmul->___xxtofl
    ___flmul->_frexp
    ___fladd->___xxtofl
    ___fladd->_frexp
    ___fldiv->___xxtofl
    ___fldiv->_frexp
    _function_Environment->_LCD_String_xy
    _function_Alarm->_LCD_String_xy
    _LCD_String_xy->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Clear->_LCD_Command
    _LCD_Init->_LCD_Command

Critical Paths under _main in BANK0

    _function_Security->_keypad_getkey
    _function_Monitoring->_sprintf
    _Calculus_Temperature->_log
    _log->___fladd
    _eval_poly->___fladd
    ___flmul->_frexp
    ___fladd->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_function_Environment_alarm
    _function_Environment_alarm->_Calculus_Temperature
    _Calculus_Temperature->_log
    _log->_eval_poly

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   42189
                           _ADC_Init
                           _LCD_Init
                     _function_Alarm
               _function_Environment
         _function_Environment_alarm
                    _function_Locked
                _function_Monitoring
                  _function_Security
                        _keypad_init
 ---------------------------------------------------------------------------------
 (1) _keypad_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _function_Security                                    4     4      0    2751
                                             10 COMMON     4     4      0
                           _LCD_Char
                          _LCD_Clear
                        _LCD_Command
                      _LCD_String_xy
                      _keypad_getkey
                            _strncmp
 ---------------------------------------------------------------------------------
 (3) _strncmp                                              6     3      3     319
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _keypad_getkey                                       23    23      0     542
                                              0 COMMON     4     4      0
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (1) _function_Monitoring                                  8     8      0    3085
                                             19 BANK0      6     6      0
                      _LCD_String_xy
                        _Sensors_IHM
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _Sensors_IHM                                          1     1      0      26
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _function_Locked                                      3     3      0    1756
                                             10 COMMON     3     3      0
                          _LCD_Clear
                      _LCD_String_xy
 ---------------------------------------------------------------------------------
 (1) _function_Environment_alarm                          13    13      0   30993
                                             44 BANK1      7     7      0
               _Calculus_Temperature
                          _LCD_Clear
                      _LCD_String_xy
                         _Use_Chanel
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    1346
                                              0 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _Use_Chanel                                           3     1      2     250
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _Calculus_Temperature                                28    26      2   27533
                                             20 BANK1     24    22      2
                            ___fladd
                            ___fldiv
                            ___fltol
                           ___xxtofl
                                _log
 ---------------------------------------------------------------------------------
 (3) _log                                                  6     2      4   20328
                                             77 BANK0      2     2      0
                                             16 BANK1      4     0      4
                            ___fladd
                            ___fldiv (ARG)
                             ___fleq
                             ___flge
                            ___flmul
                           ___xxtofl
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                7     2      5    1132
                                             12 COMMON     2     2      0
                                              0 BANK0      5     0      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (5) ___fleq                                              12     4      8     630
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (4) _eval_poly                                           16     9      7    8719
                                              0 BANK1     16     9      7
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    3853
                                              5 BANK0     26    18      8
